date,Open,High,Low,close_price,Volume,MA7,MA20,MA50,MA100,RowNumber,trend,signal_for_swing,signal_for_investing
17-03-2023,810,816.25,803.25,816.25,3378276,NULL,NULL,NULL,NULL,1,NA,NA,NA
20-03-2023,797.950012,853.299988,775.450012,848.65,6908589,NULL,NULL,NULL,NULL,2,NA,NA,NA
21-03-2023,868,891.049988,865.650024,891.05,3819655,NULL,NULL,NULL,NULL,3,NA,NA,NA
22-03-2023,923,935.599976,923,935.6,1825044,NULL,NULL,NULL,NULL,4,NA,NA,NA
23-03-2023,982,982.349976,977.75,982.35,1170710,NULL,NULL,NULL,NULL,5,NA,NA,NA
24-03-2023,1024,1031.449951,942.650024,1029.35,12923291,917.21,NULL,NULL,NULL,6,NA,NA,NA
27-03-2023,1060,1074.5,977.900024,984.9,7656812,926.88,NULL,NULL,NULL,7,NA,NA,NA
28-03-2023,950,953.799988,935.650024,935.65,1057688,943.94,NULL,NULL,NULL,8,NA,NA,NA
29-03-2023,888.900024,973.950012,888.900024,894.35,8902722,950.46,NULL,NULL,NULL,9,NA,NA,NA
31-03-2023,912,936,872.200012,881.15,3833232,949.05,NULL,NULL,NULL,10,NA,NA,NA
03-04-2023,884.799988,887,837.099976,837.45,2788282,935.03,NULL,NULL,NULL,11,NA,NA,NA
05-04-2023,815,861,795.599976,815.6,3818321,911.21,NULL,NULL,NULL,12,NA,NA,NA
06-04-2023,838.900024,856.349976,808.549988,856.35,3002370,886.49,NULL,NULL,NULL,13,NA,NA,NA
10-04-2023,897,899.150024,885.650024,899.15,1891503,874.24,NULL,NULL,NULL,14,NA,NA,NA
11-04-2023,936,944.099976,936,944.1,1163105,875.45,NULL,NULL,NULL,15,NA,NA,NA
12-04-2023,991.299988,991.299988,920,941.85,8203268,882.24,NULL,NULL,NULL,16,NA,NA,NA
13-04-2023,939.549988,963.799988,920,941.15,2585526,890.81,NULL,NULL,NULL,17,NA,NA,NA
17-04-2023,965,970,946,962.55,2317568,908.68,NULL,NULL,NULL,18,NA,NA,NA
18-04-2023,973,976,945,952.25,1378704,928.2,913.14,NULL,NULL,19,NA,NA,NA
19-04-2023,952.400024,955,920.5,935.8,1177133,939.55,914.28,NULL,NULL,20,NA,NA,NA
20-04-2023,937,948.900024,925,933.05,1181812,944.39,920.12,NULL,NULL,21,NA,Hold,NA
21-04-2023,937,938,911.299988,916.2,727246,940.41,923.49,NULL,NULL,22,NA,Hold,NA
24-04-2023,916.200012,916.25,880,887.1,1450872,932.59,923.3,NULL,NULL,23,NA,Hold,NA
25-04-2023,870,931.450012,864.900024,931.15,2314534,931.16,923.07,NULL,NULL,24,NA,Hold,NA
26-04-2023,934.799988,953.299988,920,924.6,1626606,925.74,920.19,NULL,NULL,25,NA,Hold,NA
27-04-2023,924.599976,925,907.049988,917.05,695987,920.71,914.57,NULL,NULL,26,NA,Hold,NA
28-04-2023,926.799988,960,922.099976,951,2759309,922.88,912.88,NULL,NULL,27,NA,Hold,NA
02-05-2023,994.75,998.549988,951.150024,974.65,3323308,928.82,914.83,NULL,NULL,28,NA,Hold,NA
03-05-2023,972,980,928.950012,942.05,1870972,932.51,917.21,NULL,NULL,29,NA,Hold,NA
04-05-2023,936,950,933.5,945.55,3394830,940.86,920.43,NULL,NULL,30,NA,Hold,NA
05-05-2023,946.950012,957.650024,933,940.55,3266241,942.21,925.59,NULL,NULL,31,NA,Hold,NA
08-05-2023,922,925.950012,903.299988,917.3,3406153,941.16,930.67,NULL,NULL,32,NA,Hold,NA
09-05-2023,917.299988,928.900024,899.349976,903.15,3476977,939.18,933.01,NULL,NULL,33,NA,Hold,NA
10-05-2023,890,905,885,902.35,3682237,932.23,933.17,NULL,NULL,34,NA,Hold,NA
11-05-2023,904.400024,925,904.400024,913.55,1061641,923.5,931.64,NULL,NULL,35,NA,Hold,NA
12-05-2023,920,920,894.25,895.6,749875,916.86,929.33,NULL,NULL,36,NA,Hold,NA
15-05-2023,905,913.799988,864,868.7,868695,905.89,925.71,NULL,NULL,37,NA,Hold,NA
16-05-2023,868.950012,899.950012,868,874.15,822421,896.4,921.29,NULL,NULL,38,NA,Hold,NA
17-05-2023,885,888.849976,867.049988,875.4,781898,890.41,917.45,NULL,NULL,39,NA,Hold,NA
18-05-2023,886.549988,887.400024,850,860.55,646071,884.33,913.68,NULL,NULL,40,NA,Hold,NA
19-05-2023,839,903.549988,818.599976,896.95,2849747,883.56,911.88,NULL,NULL,41,NA,Hold,NA
22-05-2023,934,941.75,928.950012,941.75,460730,887.59,913.16,NULL,NULL,42,NA,Hold,NA
23-05-2023,988.799988,988.799988,988.799988,988.8,228535,900.9,918.24,NULL,NULL,43,NA,Hold,NA
24-05-2023,1025,1038.199951,952.599976,984.25,7440008,917.41,920.9,NULL,NULL,44,NA,Hold,NA
25-05-2023,982.400024,995,954.099976,970.65,1892394,931.19,923.2,NULL,NULL,45,NA,Short term Buy,NA
26-05-2023,979.549988,982,960,963.35,866198,943.76,925.51,NULL,NULL,46,NA,Hold,NA
29-05-2023,989.900024,989.900024,965.099976,977.85,3177944,960.51,926.86,NULL,NULL,47,NA,Hold,NA
30-05-2023,984.849976,984.849976,954,966.85,2694114,970.5,926.47,NULL,NULL,48,NA,Hold,NA
31-05-2023,960,998,933.75,977.7,6233565,975.64,928.25,923.01,NULL,49,NA,Hold,NA
01-06-2023,997.25,1011,984,993.95,4639202,976.37,930.67,924.43,NULL,50,Uptrend for short term,Hold,Hold
02-06-2023,992,992,975.900024,983.55,3707803,976.27,932.82,927.77,NULL,51,Uptrend for short term,Hold,Hold
05-06-2023,989.650024,995,983,987.85,3596959,978.73,936.35,930.56,NULL,52,Uptrend for short term,Hold,Hold
06-06-2023,990,996,980,991.85,4003295,982.8,940.78,932.57,NULL,53,Uptrend for short term,Hold,Hold
07-06-2023,1006.849976,1010,982,985.55,1247714,983.9,944.94,933.57,NULL,54,Uptrend for short term,Hold,Hold
08-06-2023,987,993.400024,971,976,636876,985.21,948.06,933.44,NULL,55,Uptrend for short term,Hold,Hold
09-06-2023,972,977,961.25,963.65,416990,983.2,951.47,932.13,NULL,56,Uptrend for short term,Hold,Hold
12-06-2023,968.950012,970,955,961.1,431395,978.51,956.09,931.65,NULL,57,Uptrend for short term,Hold,Hold
13-06-2023,961,963.900024,946.049988,955.3,476248,974.47,960.14,932.05,NULL,58,Uptrend for short term,Hold,Hold
14-06-2023,955,961,948.099976,957.65,381844,970.16,964.26,933.31,NULL,59,Uptrend for short term,Hold,Hold
15-06-2023,952.5,991,951,962.6,969057,965.98,969.36,934.94,NULL,60,Uptrend for short term,Hold,Hold
16-06-2023,967.950012,987,963.400024,975.05,1954444,964.48,973.26,937.69,NULL,61,Uptrend for short term,Hold,Hold
19-06-2023,982.849976,984,957.849976,960.35,430174,962.24,974.19,940.59,NULL,62,Uptrend for short term,Hold,Hold
20-06-2023,961,967,952,961.7,320086,961.96,972.84,942.7,NULL,63,Uptrend for short term,Hold,Hold
21-06-2023,963.950012,982,954.200012,977,4202611,964.24,972.48,944.25,NULL,64,Uptrend for short term,Hold,Hold
22-06-2023,979.700012,982.799988,967.450012,974.85,4562722,967.03,972.69,944.87,NULL,65,Uptrend for short term,Hold,Hold
23-06-2023,973,973,938,959.85,5559363,967.34,972.51,945.23,NULL,66,Uptrend for short term,Hold,Hold
26-06-2023,940,973.900024,925,968.45,6002771,968.18,972.04,945.77,NULL,67,Uptrend for short term,Hold,Hold
27-06-2023,970.950012,977.849976,956.099976,959.55,415940,965.96,971.68,945.71,NULL,68,Uptrend for short term,Hold,Hold
28-06-2023,959.849976,963.450012,897.700012,956.65,55121312,965.44,970.62,945.8,NULL,69,Uptrend for short term,Hold,Hold
30-06-2023,961.650024,966.599976,938.25,945.9,1326330,963.18,968.22,946,NULL,70,Downtrend for short term,Hold,Hold
03-07-2023,955.849976,956.950012,940,942.85,634378,958.3,966.19,946.2,NULL,71,Downtrend for short term,Hold,Hold
04-07-2023,942.900024,952.799988,938.450012,946,572039,954.18,964.09,946.8,NULL,72,Downtrend for short term,Hold,Hold
05-07-2023,946,956.200012,941,948.2,567900,952.51,961.91,948.02,NULL,73,Uptrend for short term,Hold,Hold
06-07-2023,950.950012,972.900024,948.400024,962.2,799351,951.62,960.74,948.64,NULL,74,Uptrend for short term,Hold,Hold
07-07-2023,962.799988,964.900024,946,951,585951,950.4,959.49,949.17,NULL,75,Uptrend for short term,Hold,Hold
10-07-2023,959.849976,973,935.25,959.45,828417,950.8,959.28,950.02,NULL,76,Uptrend for short term,Hold,Hold
11-07-2023,952,973,946,965.15,603865,953.55,959.49,950.3,NULL,77,Uptrend for short term,Hold,Hold
12-07-2023,963.049988,969.450012,950,954.55,550399,955.22,959.45,949.9,NULL,78,Uptrend for short term,Hold,Hold
13-07-2023,960,970,945,947.05,542919,955.37,958.92,950,NULL,79,Downtrend for short term,Hold,Hold
14-07-2023,952.950012,968.299988,945.950012,965.2,618578,957.8,959.05,950.39,NULL,80,Uptrend for short term,Hold,Hold
17-07-2023,970.150024,979,961,965.3,754573,958.24,958.56,950.88,NULL,81,Uptrend for short term,Hold,Hold
18-07-2023,968,1020,957.099976,973.75,2254479,961.49,959.23,952.01,NULL,82,Uptrend for short term,Short term Buy,Hold
19-07-2023,982,988,971.099976,979.65,735702,964.38,960.13,953.54,NULL,83,Uptrend for short term,Hold,Hold
20-07-2023,981.950012,991.700012,977.150024,985,821313,967.21,960.53,955.2,NULL,84,Uptrend for short term,Hold,Hold
21-07-2023,985,1000,979.700012,995.55,729192,973.07,961.57,956.84,NULL,85,Uptrend for short term,Hold,Hold
24-07-2023,998.950012,1004.950012,986.150024,989.15,479401,979.09,963.03,958.71,NULL,86,Uptrend for short term,Hold,Hold
25-07-2023,990,1088.050049,990,1088.05,3645365,996.64,969.01,963.1,NULL,87,Uptrend for short term,Hold,Hold
26-07-2023,1114,1184.849976,1100,1140.4,6346278,1021.65,978.05,968.42,NULL,88,Uptrend for short term,Hold,Hold
27-07-2023,1148,1172.5,1111.199951,1119.2,2025025,1042.43,986.18,973.3,NULL,89,Uptrend for short term,Hold,Hold
28-07-2023,1129,1134.800049,1085,1092.6,1524478,1058.56,993.52,977.94,NULL,90,Uptrend for short term,Hold,Hold
31-07-2023,1109,1137.900024,1080,1093.3,3152824,1074.04,1001.04,981.86,NULL,91,Uptrend for short term,Hold,Hold
01-08-2023,1115,1131.849976,1083.800049,1087.05,2143083,1087.11,1008.09,984.77,NULL,92,Uptrend for short term,Hold,Hold
02-08-2023,1087,1094,1045.050049,1052.45,1245613,1096.15,1013.3,986.04,NULL,93,Uptrend for short term,Hold,Hold
03-08-2023,1052.449951,1067,1028.050049,1036,2555083,1088.71,1016.99,987.08,NULL,94,Uptrend for short term,Hold,Hold
04-08-2023,1041.699951,1062.25,1008.150024,1012.55,924378,1070.45,1020.07,987.92,NULL,95,Uptrend for short term,Hold,Hold
07-08-2023,1015.900024,1018.5,885.099976,965.9,9340727,1048.55,1020.39,987.97,NULL,96,Downtrend for short term,Hold,Hold
08-08-2023,977.700012,1014.799988,973.400024,984.3,3855260,1033.08,1021.35,988.1,NULL,97,Downtrend for short term,Hold,Hold
09-08-2023,994.900024,1003,960.099976,971.3,1692921,1015.65,1022.19,988.19,NULL,98,Downtrend for short term,Hold,Hold
10-08-2023,976.650024,988,970.450012,973.9,1202964,999.49,1023.53,988.11,955.89,99,Downtrend for short term,Hold,Hold
11-08-2023,979.049988,988,967.049988,971.35,816244,987.9,1023.84,987.66,956.04,100,Uptrend for long term,Hold,Hold
14-08-2023,950,958.799988,940.099976,951.25,1039901,975.79,1023.14,987.01,957.39,101,Downtrend for long term,Hold,Hold
16-08-2023,956.599976,962.75,942.799988,948.5,812634,966.64,1021.87,986.22,958.39,102,Downtrend for long term,Hold,Hold
17-08-2023,955,959.650024,930,933.5,1203944,962.01,1019.57,985.06,958.81,103,Downtrend for long term,Hold,Hold
18-08-2023,940.549988,1024.949951,938.150024,994.75,5524623,963.51,1020.05,985.24,959.41,104,Uptrend for long term,Hold,Hold
21-08-2023,1006.400024,1035,1003.400024,1020.05,2525140,970.47,1021.28,986.12,959.78,105,Uptrend for long term,Hold,Hold
22-08-2023,1029.900024,1044.849976,1009.150024,1015.1,1863617,976.36,1022.58,987.15,959.64,106,Uptrend for long term,Hold,Hold
23-08-2023,1020.799988,1024.800049,953,971.5,1549871,976.38,1016.75,987.36,959.51,107,Uptrend for long term,Hold,Hold
24-08-2023,985,1001.950012,977.099976,983.65,949991,981.01,1008.91,987.93,959.99,108,Uptrend for long term,Hold,Hold
25-08-2023,985.400024,995,973,979.45,589826,985.43,1001.92,988.36,960.84,109,Uptrend for long term,Hold,Hold
28-08-2023,997.099976,998.5,965.599976,980.1,650632,992.09,996.3,988.71,961.83,110,Uptrend for long term,Hold,Hold
29-08-2023,984.049988,985,963.049988,974.5,1469569,989.19,990.36,988.7,963.2,111,Uptrend for long term,Hold,Hold
30-08-2023,974.5,977.849976,966,970.5,705104,982.11,984.53,988.9,964.75,112,Uptrend for long term,Short term Sell,Sell
31-08-2023,932.049988,959.849976,920.700012,928.65,4440751,969.76,978.34,988.24,965.47,113,Downtrend for long term,Hold,Hold
01-09-2023,928.599976,957,905.150024,949.1,4096797,966.56,973.99,987.69,965.97,114,Downtrend for long term,Hold,Hold
04-09-2023,952.900024,964,942,959.2,4893856,963.07,971.33,987.37,966.12,115,Downtrend for long term,Hold,Hold
05-09-2023,959.200012,968.5,951.700012,962.1,5108072,960.59,971.14,987.42,966.32,116,Downtrend for long term,Hold,Hold
06-09-2023,963,1015,954,1006.1,7453688,964.31,972.23,988.17,966.97,117,Uptrend for long term,Hold,Hold
07-09-2023,1009.849976,1015.150024,995,1002.65,5105272,968.33,973.79,989.03,967.37,118,Uptrend for long term,Hold,Hold
08-09-2023,1002.650024,1012.349976,998,1001.2,5254899,972.71,975.16,989.92,967.86,119,Uptrend for long term,Hold,Hold
11-09-2023,1017.950012,1025.849976,1002.799988,1014.65,7208880,985,977.32,991.3,968.65,120,Uptrend for long term,Short term Buy,Hold
12-09-2023,1021.950012,1026.949951,985,1004.8,7833978,992.96,980,992.54,969.37,121,Uptrend for long term,Hold,Hold
13-09-2023,1002.75,1002.900024,967,985.8,962195,996.76,981.87,993.33,970.06,122,Uptrend for long term,Hold,Hold
14-09-2023,990.950012,999.950012,982,983.8,466895,999.86,984.38,994.05,971.03,123,Uptrend for long term,Hold,Hold
15-09-2023,990,1012,983.799988,1006.45,1393292,999.91,984.97,994.93,971.78,124,Uptrend for long term,Hold,Hold
18-09-2023,1015,1029.949951,1001,1004.95,5210864,1000.24,984.21,996.01,972.59,125,Uptrend for long term,Hold,Hold
20-09-2023,1004.950012,1025.25,988.150024,1008.95,7657175,1001.34,983.91,997,973.51,126,Uptrend for long term,Hold,Hold
21-09-2023,1017.450012,1026,1007.900024,1023.45,8252497,1002.6,986.5,998.17,974.23,127,Uptrend for long term,Hold,Hold
22-09-2023,1025,1025.449951,999,1018.8,6840537,1004.6,988.26,999.45,974.67,128,Uptrend for long term,Hold,Hold
25-09-2023,1021.950012,1021.950012,1002.400024,1013.8,4649263,1008.6,989.98,1000.79,975.39,129,Uptrend for long term,Hold,Hold
