date,Open,High,Low,close_price,Volume,MA7,MA20,MA50,MA100,RowNumber,trend,signal_for_swing,signal_for_investing
26-09-2023,1016.599976,1016.599976,999,1012.3,5535950,1012.67,991.59,1001.73,976.06,130,Uptrend for long term,Hold,Hold
27-09-2023,1000,1020,998,1018.75,5379612,1014.43,993.8,1002.8,976.84,131,Uptrend for long term,Hold,Hold
28-09-2023,1020,1021.25,1001,1012.45,3914462,1015.5,995.9,1003.57,977.79,132,Uptrend for long term,Hold,Hold
29-09-2023,1005.049988,1011.950012,984,987.15,895626,1012.39,998.82,1003.72,978.63,133,Uptrend for long term,Hold,Hold
03-10-2023,995.099976,997.950012,970,973.95,500850,1005.31,1000.07,1003.5,979.35,134,Downtrend for long term,Hold,Hold
04-10-2023,975.049988,997.400024,965.25,971.9,755636,998.61,1000.7,1003.03,979.93,135,Downtrend for long term,Hold,Hold
05-10-2023,978.950012,982.099976,955,959.65,451208,990.88,1000.58,1002.44,980.57,136,Downtrend for long term,Hold,Hold
06-10-2023,965,968.950012,958.549988,961.25,359021,983.59,998.34,999.9,981.5,137,Downtrend for long term,Hold,Hold
09-10-2023,955,955,935.650024,938.95,574852,972.19,995.15,995.87,982.15,138,Downtrend for long term,Hold,Hold
10-10-2023,941.049988,949,938,939.75,356178,961.8,992.08,992.28,982.79,139,Downtrend for long term,Hold,Hold
11-10-2023,949.650024,970.849976,946.299988,962.45,775846,958.27,989.47,989.68,983.81,140,Downtrend for long term,Hold,Hold
12-10-2023,965.950012,969.950012,945.150024,948.65,353632,954.66,986.66,986.79,984.33,141,Downtrend for long term,Hold,Hold
13-10-2023,949.950012,952.5,941.700012,948.9,290187,951.37,984.82,984.02,984.4,142,Downtrend for long term,Hold,Buy
16-10-2023,950,956.599976,936,938.8,376852,948.39,982.57,981.75,983.9,143,Downtrend for long term,Hold,Hold
17-10-2023,949.950012,958.450012,945.200012,948.65,363315,946.59,979.68,980,983.54,144,Downtrend for long term,Short term Sell,Sell
18-10-2023,949.400024,953.950012,937,939.05,281564,946.61,976.38,978.53,983.22,145,Downtrend for long term,Hold,Hold
19-10-2023,937,942.950012,922.349976,933,291740,945.64,972.58,977.88,982.92,146,Downtrend for long term,Hold,Hold
20-10-2023,938.5,946.799988,915.75,920.15,625755,939.6,967.42,976.59,982.34,147,Downtrend for long term,Hold,Hold
23-10-2023,928,929.950012,875,880.8,695285,929.91,960.52,974.78,981.48,148,Downtrend for long term,Hold,Hold
25-10-2023,881,899,863.75,876.15,464127,919.51,953.64,972.83,980.47,149,Downtrend for long term,Hold,Hold
26-10-2023,866.5,869.599976,815.549988,848.15,1138154,906.56,945.43,970.36,979.01,150,Downtrend for long term,Hold,Hold
27-10-2023,852.849976,896.599976,852.849976,870.9,902416,895.46,938.04,968.76,977.88,151,Downtrend for long term,Hold,Hold
30-10-2023,875,939.799988,868.450012,915.25,2041633,892.06,933.18,968.09,977.16,152,Downtrend for long term,Hold,Hold
31-10-2023,920,933.349976,904,911.65,713136,889.01,929.4,967.65,976.36,153,Downtrend for long term,Hold,Hold
01-11-2023,914.700012,921.700012,876,880.25,551732,883.31,924.72,965.36,975.3,154,Downtrend for long term,Hold,Hold
02-11-2023,894,912.950012,884,892.1,510410,884.92,920.73,962.81,974.46,155,Downtrend for long term,Hold,Hold
03-11-2023,898.950012,907.299988,897,902.7,286930,888.71,917.88,960.56,973.85,156,Downtrend for long term,Hold,Hold
06-11-2023,909.900024,929.799988,908,926.5,619386,899.91,916.14,959.66,973.51,157,Downtrend for long term,Hold,Hold
07-11-2023,934.700012,953.25,916.849976,932.15,919787,908.66,915.8,958.63,973.28,158,Downtrend for long term,Hold,Hold
08-11-2023,934.950012,950.599976,932,946.65,492815,913.14,916.15,957.97,973.17,159,Downtrend for long term,Hold,Hold
09-11-2023,953,953.700012,933.5,938.1,359924,916.92,914.93,957.13,972.92,160,Downtrend for long term,Short term Buy,Hold
10-11-2023,942.799988,946.200012,927.049988,938.7,311274,925.27,914.43,956.42,972.56,161,Downtrend for long term,Hold,Hold
13-11-2023,942.049988,946.900024,932.599976,940.15,341112,932.14,913.99,955.81,972.36,162,Downtrend for long term,Hold,Hold
15-11-2023,952,954.900024,940.049988,950.15,412643,938.91,914.56,956.24,972.24,163,Downtrend for long term,Hold,Hold
16-11-2023,948,949.5,939.349976,941.35,353018,941.04,914.2,956.08,971.88,164,Downtrend for long term,Hold,Hold
17-11-2023,941.349976,943.650024,930,936.1,341144,941.6,914.05,955.62,971.5,165,Downtrend for long term,Hold,Hold
20-11-2023,935,938,915.150024,926.2,472979,938.68,913.71,954.9,971.16,166,Downtrend for long term,Hold,Hold
21-11-2023,926.200012,936.849976,920,926.6,377892,937.04,914.03,953.31,970.74,167,Downtrend for long term,Hold,Hold
22-11-2023,925.950012,929.950012,910,914.45,288736,933.57,915.71,951.55,970.29,168,Downtrend for long term,Hold,Hold
23-11-2023,920,935,910.200012,930.7,350091,932.22,918.44,950.14,970.03,169,Downtrend for long term,Hold,Hold
24-11-2023,936,952.799988,920,937.9,738018,930.47,922.93,948.6,969.95,170,Downtrend for long term,Hold,Hold
28-11-2023,955,1099,955,1052.8,11565049,946.39,932.02,949.56,971.05,171,Uptrend for long term,Hold,Hold
29-11-2023,1089.650024,1124.900024,1021.5,1041.7,6654207,961.48,938.35,950.68,972.01,172,Uptrend for long term,Hold,Hold
30-11-2023,1040,1040,1006.25,1028.8,4253647,976.14,944.2,951.58,972.81,173,Uptrend for long term,Hold,Hold
01-12-2023,1042,1045,1020,1026.5,1181792,990.41,951.52,951.98,973.46,174,Uptrend for long term,Hold,Hold
04-12-2023,1160,1184,1092.550049,1123.75,5999345,1020.31,963.1,954.36,975.18,175,Uptrend for long term,Hold,Buy
05-12-2023,1126,1348.5,1096.099976,1348.5,16961888,1079.99,985.39,961.15,979.07,176,Uptrend for long term,Hold,Hold
06-12-2023,1474.5,1608,1463.25,1563.45,19688066,1169.36,1017.24,971.95,985.06,177,Uptrend for long term,Hold,Hold
07-12-2023,1580,1700,1565,1624.15,10884637,1250.98,1051.84,984.06,991.75,178,Uptrend for long term,Hold,Hold
08-12-2023,1645,1668.800049,1495,1550.3,5410307,1323.64,1082.02,994.79,997.79,179,Uptrend for long term,Hold,Hold
11-12-2023,1554.400024,1579,1475,1530,2705685,1395.24,1111.61,1005.14,1003.43,180,Uptrend for long term,Hold,Hold
12-12-2023,1532.849976,1539.900024,1453.5,1463.9,2007520,1457.72,1137.87,1014.04,1008.42,181,Uptrend for long term,Hold,Hold
13-12-2023,1459,1459.949951,1375,1427.7,2826807,1501.14,1162.25,1022.35,1012.96,182,Uptrend for long term,Hold,Hold
14-12-2023,1435.949951,1535,1435.949951,1508.3,3437936,1523.97,1190.16,1032.77,1018.25,183,Uptrend for long term,Hold,Hold
15-12-2023,1527.650024,1541,1501.400024,1526.65,1698622,1518.71,1219.42,1043.83,1023.66,184,Uptrend for long term,Hold,Hold
18-12-2023,1518.949951,1544.849976,1500.25,1524.65,1077675,1504.5,1248.85,1054.88,1028.95,185,Uptrend for long term,Hold,Hold
19-12-2023,1530.5,1555,1506,1531.8,965109,1501.86,1279.13,1066.32,1034.38,186,Uptrend for long term,Hold,Hold
20-12-2023,1539.75,1569.400024,1385,1452.15,2233664,1490.74,1305.41,1076.14,1038.02,187,Uptrend for long term,Hold,Hold
21-12-2023,1390.050049,1549,1390.050049,1519.55,2134995,1498.69,1335.66,1087.75,1041.81,188,Uptrend for long term,Hold,Hold
22-12-2023,1543,1546,1500,1533.1,1062643,1513.74,1365.78,1099.62,1045.95,189,Uptrend for long term,Hold,Hold
26-12-2023,1555,1632,1551.550049,1600.2,2810862,1526.87,1398.9,1112.38,1051.03,190,Uptrend for long term,Hold,Hold
27-12-2023,1644,1657.949951,1570.050049,1601.1,2120712,1537.51,1426.31,1125.43,1056.11,191,Uptrend for long term,Hold,Hold
28-12-2023,1605.099976,1608.400024,1555,1561,1156469,1542.7,1452.28,1137.67,1060.85,192,Uptrend for long term,Hold,Hold
29-12-2023,1570,1616.5,1545,1597,1160954,1552.01,1480.69,1150.83,1066.29,193,Uptrend for long term,Hold,Hold
01-01-2024,1598,1620,1585,1598.4,912757,1572.91,1509.28,1163.83,1071.91,194,Uptrend for long term,Hold,Hold
02-01-2024,1598.800049,1616,1565.699951,1603.55,1031651,1584.91,1533.27,1177.12,1077.82,195,Uptrend for long term,Hold,Hold
03-01-2024,1699,1747.400024,1610,1697.25,8064214,1608.36,1550.71,1192.4,1085.14,196,Uptrend for long term,Hold,Hold
04-01-2024,1706.550049,1723,1675.050049,1692.5,1492988,1621.54,1557.16,1207.85,1092.22,197,Uptrend for long term,Hold,Hold
05-01-2024,1695,1700,1660,1674,871729,1631.96,1559.66,1223.71,1099.25,198,Uptrend for long term,Hold,Hold
08-01-2024,1685.300049,1714,1665,1680.05,1137776,1648.96,1566.14,1239.79,1106.31,199,Uptrend for long term,Hold,Hold
09-01-2024,1698.050049,1725,1679.050049,1683.4,939531,1661.31,1573.81,1256.5,1113.43,200,Uptrend for long term,Hold,Hold
10-01-2024,1704,1755,1691,1723.25,2417233,1679.14,1586.78,1273.54,1121.15,201,Uptrend for long term,Hold,Hold
11-01-2024,1739,1762.050049,1702,1714.15,985473,1694.94,1601.1,1289.52,1128.81,202,Uptrend for long term,Hold,Hold
12-01-2024,1725.599976,1746.099976,1705.099976,1710.7,620508,1696.86,1611.22,1305.5,1136.58,203,Uptrend for long term,Hold,Hold
15-01-2024,1725,1727.099976,1685,1694.8,687285,1697.19,1619.63,1321.79,1143.58,204,Uptrend for long term,Hold,Hold
16-01-2024,1693.5,1693.800049,1660,1666.8,961314,1696.16,1626.74,1337.29,1150.05,205,Uptrend for long term,Hold,Hold
17-01-2024,1653,1656.949951,1605.099976,1615,1151828,1686.87,1630.9,1351.53,1156.04,206,Uptrend for long term,Hold,Hold
18-01-2024,1615,1629,1565.650024,1588.25,994211,1673.28,1637.7,1364.77,1162.21,207,Uptrend for long term,Hold,Hold
19-01-2024,1610,1619.150024,1562.75,1570.75,796187,1651.49,1640.26,1377.54,1168.08,208,Uptrend for long term,Hold,Hold
23-01-2024,1740,1745,1632,1680.9,1594674,1646.74,1647.65,1392.22,1175.1,209,Uptrend for long term,Hold,Hold
24-01-2024,1687.949951,1687.949951,1629,1641.35,9489231,1636.84,1649.71,1406.29,1181.71,210,Uptrend for long term,Hold,Hold
25-01-2024,1647,1677,1636.050049,1664.8,1088872,1632.55,1652.9,1420.81,1188.61,211,Uptrend for long term,Hold,Hold
29-01-2024,1684.949951,1750,1673.449951,1715.5,3435566,1639.51,1660.62,1436.32,1196.06,212,Uptrend for long term,Hold,Hold
30-01-2024,1720,1722,1674,1679.45,992518,1648.71,1664.74,1450.9,1203.57,213,Uptrend for long term,Hold,Hold
31-01-2024,1680,1694.900024,1665.050049,1669.45,802666,1660.31,1668.3,1465.47,1210.77,214,Uptrend for long term,Hold,Hold
01-02-2024,1689,1706,1655.650024,1665.95,1735338,1673.91,1671.42,1480.06,1217.84,215,Uptrend for long term,Short term Buy,Hold
02-02-2024,1681.900024,1698.949951,1663.849976,1674.25,946215,1672.96,1670.27,1495.02,1224.96,216,Uptrend for long term,Hold,Hold
05-02-2024,1684,1698,1651.599976,1668.65,1070961,1676.86,1669.07,1509.87,1231.59,217,Uptrend for long term,Hold,Hold
06-02-2024,1668.650024,1744.949951,1653,1721.65,1975868,1684.99,1671.46,1526.01,1238.78,218,Uptrend for long term,Hold,Hold
07-02-2024,1749.5,1990,1746,1866,8925796,1706.49,1680.75,1544.72,1247.43,219,Uptrend for long term,Hold,Hold
08-02-2024,1884.099976,1918,1820,1827.95,1698528,1727.7,1687.98,1562.52,1255.56,220,Uptrend for long term,Hold,Hold
09-02-2024,1836.900024,1918,1805.550049,1880.7,3159808,1757.88,1695.85,1579.07,1264.32,221,Uptrend for long term,Hold,Hold
12-02-2024,1888.050049,1908,1830,1842.6,2383164,1783.11,1702.27,1595.09,1272.89,222,Uptrend for long term,Hold,Hold
13-02-2024,1853,1861.5,1734.300049,1815.55,1771092,1803.3,1707.52,1610.83,1281.2,223,Uptrend for long term,Hold,Hold
14-02-2024,1813,1882.949951,1796.400024,1852.25,2627140,1829.53,1715.39,1627.34,1289.66,224,Uptrend for long term,Hold,Hold
15-02-2024,1868,1959.699951,1857.150024,1900.75,3184514,1855.11,1727.09,1642.88,1298.62,225,Uptrend for long term,Hold,Hold
16-02-2024,1910.050049,1930.75,1891.650024,1904.75,1701073,1860.65,1741.57,1654.01,1307.58,226,Uptrend for long term,Hold,Hold
19-02-2024,1919,1975,1911.650024,1955.05,2401867,1878.81,1759.91,1661.84,1316.89,227,Uptrend for long term,Hold,Hold
20-02-2024,1963.699951,1964,1920,1926.65,1252526,1885.37,1777.71,1667.89,1325.97,228,Uptrend for long term,Hold,Hold
21-02-2024,1926,1962.099976,1880.050049,1904.95,1184961,1894.28,1788.91,1674.98,1334.88,229,Uptrend for long term,Hold,Hold
22-02-2024,1915,1930,1866.699951,1922.65,680137,1909.58,1802.98,1682.84,1343.99,230,Uptrend for long term,Hold,Hold
23-02-2024,1930.5,1943.300049,1910,1923.3,599092,1919.73,1815.9,1692.02,1353.03,231,Uptrend for long term,Hold,Hold
26-02-2024,1931.400024,2000,1925,1970.45,1995834,1929.69,1828.65,1702.88,1362.61,232,Uptrend for long term,Hold,Hold
27-02-2024,1964,2018.949951,1947.949951,1979.5,1002672,1940.36,1843.65,1712.3,1372.54,233,Uptrend for long term,Hold,Hold
28-02-2024,1989.800049,1996.5,1891,1918.15,916806,1935.09,1856.09,1720.13,1381.98,234,Uptrend for long term,Hold,Hold
29-02-2024,1921,1947.349976,1855.949951,1895.05,2243471,1930.58,1867.54,1727.54,1391.21,235,Uptrend for long term,Hold,Hold
01-03-2024,1930,1998,1930,1969.55,947398,1939.81,1882.31,1736.3,1401.31,236,Uptrend for long term,Hold,Hold
04-03-2024,1977.550049,1998.550049,1930,1940.7,609441,1942.39,1895.91,1746.07,1411.1,237,Uptrend for long term,Hold,Hold
05-03-2024,1943.199951,1970,1938,1947.4,415461,1945.83,1907.2,1754.62,1421.19,238,Uptrend for long term,Hold,Hold
06-03-2024,1950,1953.5,1894.300049,1910.5,643437,1937.26,1909.42,1762.17,1430.9,239,Uptrend for long term,Hold,Hold
07-03-2024,1919.900024,1949.949951,1910.800049,1929.1,517466,1930.06,1914.48,1768.75,1440.56,240,Uptrend for long term,Hold,Hold
11-03-2024,1930,1983.550049,1904.099976,1930.3,755932,1931.8,1916.96,1775.33,1450.38,241,Uptrend for long term,Hold,Hold
12-03-2024,1930,1939,1873.099976,1897.1,639409,1932.09,1919.69,1782.06,1459.86,242,Uptrend for long term,Hold,Hold
13-03-2024,1897.099976,1916.599976,1650,1725,2348187,1897.16,1915.16,1784.62,1467.72,243,Uptrend for long term,Hold,Hold
14-03-2024,1716,1913,1663.199951,1895.3,1875930,1890.67,1917.31,1790.55,1477.19,244,Uptrend for long term,Hold,Hold
15-03-2024,1902,1944.949951,1870.449951,1902.6,1749994,1884.27,1917.4,1796.53,1486.83,245,Uptrend for long term,Hold,Hold
