date,Open,High,Low,close_price,Volume,MA7,MA20,MA50,MA100,RowNumber,trend,signal_for_swing,signal_for_investing
2023-03-17,319.799988,319.799988,285.549988,292.85,368117,NULL,NULL,NULL,NULL,1,NA,NA,NA
2023-03-20,295,296.299988,280.75,286.80,109894,NULL,NULL,NULL,NULL,2,NA,NA,NA
2023-03-21,287.200012,293,287,291.05,44985,NULL,NULL,NULL,NULL,3,NA,NA,NA
2023-03-22,290,299.799988,290,294.00,55910,NULL,NULL,NULL,NULL,4,NA,NA,NA
2023-03-23,293.100006,297.5,292.100006,294.55,10842,NULL,NULL,NULL,NULL,5,NA,NA,NA
2023-03-24,293.049988,295.549988,290,291.20,30194,291.74,NULL,NULL,NULL,6,NA,NA,NA
2023-03-27,291.100006,292.75,287,289.70,37506,291.45,NULL,NULL,NULL,7,NA,NA,NA
2023-03-28,285.350006,290.799988,270.850006,279.90,53075,289.60,NULL,NULL,NULL,8,NA,NA,NA
2023-03-29,284,290.25,277,279.35,43666,288.54,NULL,NULL,NULL,9,NA,NA,NA
2023-03-31,279.649994,290.299988,275.5,289.60,104328,288.33,NULL,NULL,NULL,10,NA,NA,NA
2023-04-03,295,295,288,289.15,44141,287.64,NULL,NULL,NULL,11,NA,NA,NA
2023-04-05,289.200012,292.450012,286.299988,287.50,15673,286.63,NULL,NULL,NULL,12,NA,NA,NA
2023-04-06,287.049988,288.850006,284.899994,288.10,14308,286.19,NULL,NULL,NULL,13,NA,NA,NA
2023-04-10,287.25,288.399994,280.899994,284.00,22559,285.37,NULL,NULL,NULL,14,NA,NA,NA
2023-04-11,278.149994,279.75,276,276.85,60230,284.94,NULL,NULL,NULL,15,NA,NA,NA
2023-04-12,275.350006,285,260.5,265.05,65159,282.89,NULL,NULL,NULL,16,NA,NA,NA
2023-04-13,266,269.899994,255,265.80,99047,279.49,NULL,NULL,NULL,17,NA,NA,NA
2023-04-17,265.850006,268.549988,257.299988,261.70,45985,275.57,NULL,NULL,NULL,18,NA,NA,NA
2023-04-18,263,266.450012,258.649994,260.50,38646,271.71,282.51,NULL,NULL,19,NA,NA,NA
2023-04-19,260.100006,262.450012,257.100006,260.05,48679,267.71,281.38,NULL,NULL,20,NA,NA,NA
2023-04-20,260.049988,267.600006,258.75,265.10,102201,265.01,280.00,NULL,NULL,21,NA,Hold,NA
2023-04-21,265.149994,269.5,264.299988,268.05,48052,263.75,279.06,NULL,NULL,22,NA,Hold,NA
2023-04-24,268.149994,271.75,265,270.80,29927,264.57,278.05,NULL,NULL,23,NA,Hold,NA
2023-04-25,274.950012,274.950012,269.100006,270.05,19815,265.18,276.85,NULL,NULL,24,NA,Hold,NA
2023-04-26,267.049988,273,267.049988,272.15,52105,266.67,275.73,NULL,NULL,25,NA,Hold,NA
2023-04-27,273,289.75,272.049988,281.95,396186,269.74,275.27,NULL,NULL,26,NA,Hold,NA
2023-04-28,285.100006,287.5,273.75,281.70,117030,272.83,274.87,NULL,NULL,27,NA,Hold,NA
2023-05-02,281.100006,286.100006,281,285.30,569654,275.71,275.14,NULL,NULL,28,NA,"Short term Buy",NA
2023-05-03,287.950012,292,272.350006,289.30,93931,278.75,275.63,NULL,NULL,29,NA,Hold,NA
2023-05-04,289.049988,294.899994,288.049988,292.05,59215,281.79,275.76,NULL,NULL,30,NA,Hold,NA
2023-05-05,289.75,293.450012,289.399994,290.95,22782,284.77,275.85,NULL,NULL,31,NA,Hold,NA
2023-05-08,290.700012,293,283.850006,289.00,33417,287.18,275.92,NULL,NULL,32,NA,Hold,NA
2023-05-09,288.149994,293.5,287.950012,291.55,49078,288.55,276.09,NULL,NULL,33,NA,Hold,NA
2023-05-10,290.049988,294.549988,290.049988,292.75,24910,290.13,276.53,NULL,NULL,34,NA,Hold,NA
2023-05-11,292.75,301.950012,292.5,295.75,107115,291.62,277.48,NULL,NULL,35,NA,Hold,NA
2023-05-12,297.25,299.350006,273.549988,277.05,81227,289.87,278.08,NULL,NULL,36,NA,Hold,NA
2023-05-15,275.600006,282.450012,270.549988,280.35,50179,288.20,278.80,NULL,NULL,37,NA,Hold,NA
2023-05-16,278,282.549988,278,280.15,25853,286.66,279.73,NULL,NULL,38,NA,Hold,NA
2023-05-17,278,281.799988,276.850006,280.35,28634,285.42,280.72,NULL,NULL,39,NA,Hold,NA
2023-05-18,NULL,NULL,NULL,NULL,NULL,284.40,281.81,NULL,NULL,40,NA,Hold,NA
2023-05-19,296,297.950012,279,285.15,179704,283.13,282.86,NULL,NULL,41,NA,Hold,NA
2023-05-22,285.049988,287.950012,281.850006,285.65,33770,281.45,283.79,NULL,NULL,42,NA,Hold,NA
2023-05-23,285,301.399994,285,295.50,156267,284.52,285.09,NULL,NULL,43,NA,Hold,NA
2023-05-24,298.350006,298.350006,290.600006,292.00,72401,286.47,286.24,NULL,NULL,44,NA,"Short term Buy",NA
2023-05-25,294,294,285.200012,288.80,39193,287.91,287.12,NULL,NULL,45,NA,Hold,NA
2023-05-26,289.049988,293.799988,286.549988,290.25,30956,289.56,287.56,NULL,NULL,46,NA,Hold,NA
2023-05-29,NULL,NULL,NULL,NULL,NULL,289.56,287.88,NULL,NULL,47,NA,Hold,NA
2023-05-30,288.200012,291.75,281.25,282.75,21443,289.16,287.74,NULL,NULL,48,NA,Hold,NA
2023-05-31,282,301,276.5,296.55,56596,290.97,288.14,282.95,NULL,49,NA,Hold,NA
2023-06-01,295.049988,298.75,290,292.30,51038,290.44,288.16,283.15,NULL,50,"Uptrend for short term",Hold,Hold
2023-06-02,293,295.149994,289.149994,290.05,20615,290.12,288.11,283.09,NULL,51,"Uptrend for short term",Hold,Hold
2023-06-05,290.049988,295.299988,283.5,284.45,23070,289.39,287.86,283.04,NULL,52,"Uptrend for short term",Hold,Hold
2023-06-06,284.649994,302,284.049988,300.55,124739,291.11,288.36,283.24,NULL,53,"Uptrend for short term",Hold,Hold
2023-06-07,301,309.700012,297.399994,308.60,115843,293.61,289.24,283.54,NULL,54,"Uptrend for short term",Hold,Hold
2023-06-08,309,318,306.299988,315.35,99517,298.26,290.32,283.97,NULL,55,"Uptrend for short term",Hold,Hold
2023-06-09,315.25,316,310,313.80,73582,300.73,292.37,284.44,NULL,56,"Uptrend for short term",Hold,Hold
2023-06-12,313.799988,319.75,312,317.95,30625,304.39,294.46,285.03,NULL,57,"Uptrend for short term",Hold,Hold
2023-06-13,319,331.700012,312.799988,328.30,79609,309.86,297.13,286.04,NULL,58,"Uptrend for short term",Hold,Hold
2023-06-14,324.100006,335.049988,321.100006,331.50,90643,316.58,299.97,287.13,NULL,59,"Uptrend for short term",Hold,Hold
2023-06-15,330,336.799988,325.5,332.45,49991,321.14,301.68,288.02,NULL,60,"Uptrend for short term",Hold,Hold
2023-06-16,335,338.100006,324.450012,325.90,58306,323.61,303.83,288.79,NULL,61,"Uptrend for short term",Hold,Hold
2023-06-19,328.149994,332.799988,324,327.65,55952,325.36,306.04,289.62,NULL,62,"Uptrend for short term",Hold,Hold
2023-06-20,320.700012,335,320.700012,333.75,66369,328.21,308.05,290.57,NULL,63,"Uptrend for short term",Hold,Hold
2023-06-21,334.049988,344.649994,329.299988,332.90,104847,330.35,310.20,291.59,NULL,64,"Uptrend for short term",Hold,Hold
2023-06-22,332.899994,336.75,325.549988,327.70,32813,330.26,312.25,292.65,NULL,65,"Uptrend for short term",Hold,Hold
2023-06-23,321.149994,328.700012,317,324.55,82668,329.27,314.06,293.89,NULL,66,"Uptrend for short term",Hold,Hold
2023-06-26,322.149994,330,322.149994,328.05,17520,328.64,314.75,295.19,NULL,67,"Uptrend for short term",Hold,Hold
2023-06-27,328.049988,334.399994,328.049988,330.10,36874,329.24,317.12,296.61,NULL,68,"Uptrend for short term",Hold,Hold
2023-06-28,326.049988,338.899994,325.399994,334.80,42114,330.26,319.03,298.16,NULL,69,"Uptrend for short term",Hold,Hold
2023-06-30,332.5,334.799988,326.200012,330.40,56206,329.79,320.94,299.63,NULL,70,"Uptrend for short term",Hold,Hold
2023-07-03,NULL,NULL,NULL,NULL,NULL,329.27,322.57,300.36,NULL,71,NA,Hold,Hold
2023-07-04,NULL,NULL,NULL,NULL,NULL,329.58,324.68,301.06,NULL,72,NA,Hold,Hold
2023-07-05,NULL,NULL,NULL,NULL,NULL,330.84,326.10,301.74,NULL,73,NA,Hold,Hold
2023-07-06,NULL,NULL,NULL,NULL,NULL,331.77,327.20,302.46,NULL,74,NA,Hold,Hold
2023-07-07,365.350006,370,361.549988,363.10,36399,342.77,330.18,304.52,NULL,75,"Uptrend for short term",Hold,Hold
2023-07-10,363.350006,366.700012,351.5,355.20,14204,349.57,332.77,306.19,NULL,76,"Uptrend for short term",Hold,Hold
2023-07-11,NULL,NULL,NULL,NULL,NULL,359.15,333.76,306.76,NULL,77,NA,Hold,Hold
2023-07-12,NULL,NULL,NULL,NULL,NULL,359.15,334.15,307.27,NULL,78,NA,Hold,Hold
2023-07-13,NULL,NULL,NULL,NULL,NULL,359.15,334.35,307.71,NULL,79,NA,Hold,Hold
2023-07-14,362.049988,368,362.049988,364.40,32666,360.90,336.81,309.47,NULL,80,"Uptrend for short term",Hold,Hold
2023-07-17,365.049988,367,355,359.70,37627,360.60,339.41,311.15,NULL,81,"Uptrend for short term",Hold,Hold
2023-07-18,NULL,NULL,NULL,NULL,NULL,359.77,340.39,311.70,NULL,82,NA,Hold,Hold
2023-07-19,354.149994,369,350.200012,366.80,91958,363.63,343.14,313.58,NULL,83,"Uptrend for short term",Hold,Hold
2023-07-20,365.200012,371.5,356.299988,368.30,21083,364.80,346.09,315.47,NULL,84,"Uptrend for short term",Hold,Hold
2023-07-21,368.25,374,365.25,372.05,37833,366.25,349.79,317.38,NULL,85,"Uptrend for short term",Hold,Hold
2023-07-24,364.049988,375.25,358,360.65,48343,365.32,352.80,319.47,NULL,86,"Uptrend for short term",Hold,Hold
2023-07-25,NULL,NULL,NULL,NULL,NULL,365.50,355.05,320.47,NULL,87,NA,Hold,Hold
2023-07-26,370.049988,380,370.049988,377.20,45457,369.00,359.33,322.96,NULL,88,"Uptrend for short term",Hold,Hold
2023-07-27,NULL,NULL,NULL,NULL,NULL,369.00,361.78,324.08,NULL,89,NA,Hold,Hold
2023-07-28,384,400,384,394.45,60344,374.53,368.19,325.89,NULL,90,"Uptrend for short term",Hold,Hold
2023-07-31,NULL,NULL,NULL,NULL,NULL,376.09,368.19,326.96,NULL,91,NA,Hold,Hold
2023-08-01,NULL,NULL,NULL,NULL,NULL,377.43,368.19,328.08,NULL,92,NA,Hold,Hold
2023-08-02,NULL,NULL,NULL,NULL,NULL,385.83,368.19,328.98,NULL,93,NA,Hold,Hold
2023-08-03,390.149994,397.899994,383.5,396.25,29620,389.30,370.74,331.88,NULL,94,"Uptrend for short term",Hold,Hold
2023-08-04,400,401,387.549988,392.85,12660,394.52,373.44,334.77,NULL,95,"Uptrend for short term",Hold,Hold
2023-08-07,393.450012,400.049988,388.299988,392.85,18409,394.10,376.86,337.62,NULL,96,"Uptrend for short term",Hold,Hold
2023-08-08,385,394.75,385,393.60,14776,393.89,378.26,339.13,NULL,97,"Uptrend for short term",Hold,Hold
2023-08-09,394.049988,396,388,391.20,17531,393.35,379.25,342.06,NULL,98,"Uptrend for short term",Hold,Hold
2023-08-10,391.200012,415.100006,391.200012,414.35,45296,396.85,381.76,345.24,310.39,99,"Uptrend for short term",Hold,Hold
2023-08-11,415.200012,421.149994,410,411.45,45173,398.94,385.12,348.46,311.58,100,"Uptrend for long term",Hold,Hold
2023-08-14,410.25,414.200012,398.549988,402.25,49064,399.79,388.16,351.50,312.87,101,"Uptrend for long term",Hold,Hold
2023-08-16,400.100006,417,400.100006,414.45,15550,402.88,389.91,355.01,314.37,102,"Uptrend for long term",Hold,Hold
2023-08-17,417,417.899994,406.899994,408.40,8540,405.10,392.69,357.93,315.75,103,"Uptrend for long term",Hold,Hold
2023-08-18,407.049988,420,403.549988,418.25,46215,408.62,396.02,360.89,317.21,104,"Uptrend for long term",Hold,Hold
2023-08-21,420.049988,422.399994,414.700012,421.35,11510,412.93,399.30,363.75,318.70,105,"Uptrend for long term",Hold,Hold
2023-08-22,423.25,427,413,424.60,9163,414.39,403.57,366.75,320.27,106,"Uptrend for long term",Hold,Hold
2023-08-23,427.049988,432.399994,425.450012,431.25,16162,417.22,405.30,369.81,321.94,107,"Uptrend for long term",Hold,Hold
2023-08-24,426.549988,437.700012,424,426.70,9963,420.71,408.39,372.47,323.66,108,"Uptrend for long term",Hold,Hold
2023-08-25,426.799988,434.399994,420,420.65,9085,421.60,409.11,374.88,325.33,109,"Uptrend for long term",Hold,Hold
2023-08-28,422.049988,427.649994,413.799988,417.25,10883,422.86,410.45,377.17,326.83,110,"Uptrend for long term",Hold,Hold
2023-08-29,416.049988,435,415.049988,432.95,28949,424.96,411.70,380.06,328.52,111,"Uptrend for long term",Hold,Hold
2023-08-30,444.950012,444.950012,432.700012,442.00,33648,427.91,413.30,383.16,330.34,112,"Uptrend for long term",Hold,Hold
2023-08-31,449.850006,460,435.200012,455.35,61594,432.31,415.40,386.44,332.30,113,"Uptrend for long term",Hold,Hold
2023-09-01,457.25,464.299988,454.25,463.60,47788,436.93,418.77,389.97,334.42,114,"Uptrend for long term",Hold,Hold
2023-09-04,464.049988,493.450012,464.049988,476.35,34019,444.02,422.94,393.99,336.76,115,"Uptrend for long term",Hold,Hold
2023-09-05,485.399994,485.399994,472.450012,474.60,54456,451.73,427.03,398.05,339.23,116,"Uptrend for long term",Hold,Hold
2023-09-06,479.950012,485.350006,473,477.30,33168,460.31,431.22,402.08,341.72,117,"Uptrend for long term",Hold,Hold
2023-09-07,476.100006,485.850006,470,480.40,53754,467.09,435.68,406.14,344.29,118,"Uptrend for long term",Hold,Hold
2023-09-08,481.950012,494,478.700012,491.90,23611,474.21,439.55,410.39,347.01,119,"Uptrend for long term",Hold,Hold
2023-09-11,490.049988,541.450012,490.049988,522.15,82156,483.76,445.09,415.57,350.10,120,"Uptrend for long term",Hold,Hold
2023-09-12,525,526.900024,484.399994,509.40,50734,490.30,450.45,418.04,352.97,121,"Uptrend for long term",Hold,Hold
2023-09-13,507.049988,518,483.5,513.20,92087,495.56,455.38,420.48,355.86,122,"Uptrend for long term",Hold,Hold
2023-09-14,516.299988,526,515,518.90,11891,501.89,460.91,422.94,358.77,123,"Uptrend for long term",Hold,Hold
2023-09-15,515,518.400024,485.75,491.85,42965,503.97,464.59,424.62,361.38,124,"Uptrend for long term",Hold,Hold
2023-09-18,490.25,499.100006,481.350006,488.65,83900,505.15,467.95,427.68,363.93,125,"Uptrend for long term",Hold,Hold
2023-09-20,489,489,461,467.90,81572,501.72,470.12,430.43,366.12,126,"Uptrend for long term",Hold,Hold
2023-09-21,460.850006,471.75,458.75,462.80,30380,493.24,471.70,431.20,368.25,127,"Uptrend for long term",Hold,Hold
2023-09-22,463,469.950012,454,456.90,29258,485.74,473.21,431.80,370.27,128,"Uptrend for long term",Hold,Hold
2023-09-25,457,467.850006,440,442.70,73844,475.67,474.31,432.05,372.07,129,"Uptrend for long term",Hold,Hold
2023-09-26,436.25,469,436.25,463.10,40842,467.70,476.60,434.29,374.08,130,"Uptrend for long term",Hold,Hold
2023-09-27,469.899994,477.899994,456.200012,460.75,55334,463.26,477.99,436.59,376.08,131,"Uptrend for long term",Hold,Hold
