date,Open,High,Low,close_price,Volume,MA7,MA20,MA50,MA100,RowNumber,trend,signal_for_swing,signal_for_investing
2023-09-28,461.200012,491.5,454.299988,474.15,85186,461.19,479.60,437.42,378.26,132,"Uptrend for long term",Hold,Hold
2023-09-29,467.5,484.799988,467.450012,475.90,67526,462.33,480.63,439.85,380.43,133,"Uptrend for long term",Hold,Hold
2023-10-03,477.649994,510,475.899994,495.30,126827,466.97,482.21,442.67,382.81,134,"Uptrend for long term",Hold,Hold
2023-10-04,498.950012,509.850006,492.149994,496.95,52060,472.69,483.24,445.45,385.18,135,"Uptrend for long term",Hold,Hold
2023-10-05,500.049988,502.149994,478.100006,479.70,58283,477.98,483.50,448.09,387.56,136,"Uptrend for long term",Hold,Hold
2023-10-06,484.850006,486,470,476.05,22108,479.83,483.43,448.70,389.87,137,"Uptrend for long term",Hold,Hold
2023-10-09,465,467.350006,456.350006,459.80,24315,479.69,482.40,450.49,391.98,138,"Uptrend for long term",Hold,Hold
2023-10-10,457.049988,465.850006,453.850006,464.05,21545,478.25,481.01,450.78,394.14,139,"Uptrend for long term",Hold,Hold
2023-10-11,465.600006,471.700012,461.25,464.45,31165,476.61,478.13,452.27,394.96,140,"Uptrend for long term",Hold,Hold
2023-10-12,473.450012,473.450012,462.299988,465.30,13216,472.33,475.92,452.54,397.05,141,"Uptrend for long term",Hold,Hold
2023-10-13,467,467.899994,461.200012,464.90,4945,467.75,473.50,452.80,399.14,142,"Uptrend for long term",Hold,Hold
2023-10-16,466,479.049988,465.450012,467.15,33890,465.96,470.92,453.08,401.13,143,"Uptrend for long term",Hold,Hold
2023-10-17,473.950012,475.399994,465.049988,468.00,11078,464.81,469.72,454.52,403.18,144,"Uptrend for long term",Hold,Hold
2023-10-18,469.899994,472.25,461,463.65,21914,465.36,468.47,455.93,405.21,145,"Uptrend for long term",Hold,Hold
2023-10-19,461.049988,461.100006,444.850006,448.30,72320,463.11,467.49,457.04,407.05,146,"Uptrend for long term",Hold,Hold
2023-10-20,493.299988,493.299988,457.649994,468.95,75315,463.75,467.80,458.55,407.76,147,"Uptrend for long term",Hold,Hold
2023-10-23,478.5,478.5,446.649994,453.25,49479,462.03,467.62,459.79,409.72,148,"Uptrend for long term",Hold,Hold
2023-10-25,453.049988,462.100006,444.600006,455.45,92088,460.68,468.26,460.61,411.55,149,"Uptrend for long term",Hold,Hold
2023-10-26,456,456,443.25,445.35,75502,457.56,467.37,461.29,413.31,150,"Uptrend for long term",Hold,Hold
2023-10-27,449.899994,460.5,446.399994,449.85,27166,454.97,466.82,462.24,415.14,151,"Uptrend for long term",Hold,Hold
2023-10-30,457.950012,457.950012,443,447.40,10041,452.65,465.49,462.90,417.02,152,"Uptrend for long term",Hold,Hold
2023-10-31,456.350006,456.350006,437.350006,443.50,21906,451.96,463.87,463.60,418.66,153,"Uptrend for long term",Hold,Hold
2023-11-01,443,452.049988,429,447.50,83531,448.90,461.48,464.19,420.26,154,"Uptrend for long term","Short term Sell",Sell
2023-11-02,452,456,439,441.80,27574,447.26,458.72,464.60,421.71,155,"Uptrend for long term",Hold,Hold
2023-11-03,449,451.200012,442.200012,443.60,15119,445.57,456.91,464.98,423.20,156,"Uptrend for long term",Hold,Hold
2023-11-06,448.700012,450.950012,443.850006,447.20,39308,445.84,455.47,465.30,424.69,157,"Uptrend for long term",Hold,Hold
2023-11-07,447.5,457.149994,444.950012,453.00,81190,446.29,455.13,465.82,426.12,158,"Uptrend for long term",Hold,Hold
2023-11-08,459.950012,473,455.350006,468.00,51631,449.23,455.33,466.77,427.69,159,"Uptrend for long term",Hold,Hold
2023-11-09,470.049988,477.5,454.799988,460.00,54537,451.59,455.11,467.63,429.16,160,"Uptrend for long term",Hold,Hold
2023-11-10,469.200012,483.299988,457.399994,474.35,30007,455.42,455.56,468.45,430.86,161,"Uptrend for long term",Hold,Hold
2023-11-13,488,491.049988,481.950012,485.65,47916,461.69,456.60,469.33,432.68,162,"Uptrend for long term","Short term Buy",Hold
2023-11-15,487.850006,490,469.799988,471.10,36149,465.61,456.80,469.64,434.26,163,"Uptrend for long term",Hold,Hold
2023-11-16,480.549988,482.5,461.450012,477.40,53608,469.93,457.27,469.92,435.92,164,"Uptrend for long term",Hold,Hold
2023-11-17,477.950012,510,477,506.10,190571,477.51,459.39,470.51,437.97,165,"Uptrend for long term",Hold,Hold
2023-11-20,510,538.900024,510,529.45,147780,486.29,463.45,471.61,440.32,166,"Uptrend for long term",Hold,Hold
2023-11-21,533.650024,540,522.700012,532.45,60498,496.64,466.62,472.71,442.67,167,"Uptrend for long term",Hold,Hold
2023-11-22,537.5,541.75,501.049988,505.25,58427,501.06,469.22,473.21,444.69,168,"Uptrend for long term",Hold,Hold
2023-11-23,504.899994,525.299988,500.200012,524.10,91549,506.55,472.65,473.85,446.86,169,"Uptrend for long term",Hold,Hold
2023-11-24,524.950012,547.5,515,542.10,167397,516.69,477.49,474.25,449.30,170,"Uptrend for long term",Hold,Buy
2023-11-28,545.900024,546,515,521.90,154057,523.05,481.09,474.50,450.12,171,"Uptrend for long term",Hold,Hold
2023-11-29,524.700012,524.75,505.649994,513.65,34218,524.13,484.41,474.51,450.83,172,"Uptrend for long term",Hold,Hold
2023-11-30,516.450012,518.5,492.049988,501.95,184123,520.20,487.33,474.17,451.40,173,"Uptrend for long term",Hold,Hold
2023-12-01,502.700012,520,495,517.50,105551,518.06,490.83,474.69,452.13,174,"Uptrend for long term",Hold,Hold
2023-12-04,525.950012,527.099976,519.450012,523.45,98216,520.66,494.91,475.38,453.89,175,"Uptrend for long term",Hold,Hold
2023-12-05,527.450012,544,521.400024,541.65,147781,523.17,499.81,476.86,455.94,176,"Uptrend for long term",Hold,Hold
2023-12-06,542.049988,545,529.799988,536.90,110556,522.43,504.30,478.34,456.82,177,"Uptrend for long term",Hold,Hold
2023-12-07,536.900024,540,527.099976,530.80,58508,523.70,508.19,479.82,457.62,178,"Uptrend for long term",Hold,Hold
2023-12-08,532,541.950012,532,540.10,35270,527.48,511.79,481.76,458.49,179,"Uptrend for long term",Hold,Hold
2023-12-11,546.950012,554.950012,540.450012,543.35,49105,533.39,515.96,483.37,460.40,180,"Uptrend for long term",Hold,Hold
2023-12-12,544.599976,552.950012,535,543.10,64692,537.05,519.40,485.02,462.35,181,"Uptrend for long term",Hold,Hold
2023-12-13,545.549988,564.450012,538.299988,558.80,124615,542.10,523.06,486.71,463.36,182,"Uptrend for long term",Hold,Hold
2023-12-14,565,566.049988,545,547.05,51715,542.87,526.85,488.13,465.26,183,"Uptrend for long term",Hold,Hold
2023-12-15,557.400024,569.5,536.799988,543.40,72056,543.80,530.15,489.09,467.10,184,"Uptrend for long term",Hold,Hold
2023-12-18,542.75,564.849976,534.75,561.50,70882,548.19,532.92,490.38,469.10,185,"Uptrend for long term",Hold,Hold
2023-12-19,559.650024,559.650024,541,544.10,74246,548.76,533.65,491.67,471.03,186,"Uptrend for long term",Hold,Hold
2023-12-20,549.200012,557.450012,505,520.30,158664,545.46,533.05,492.56,471.54,187,"Uptrend for long term",Hold,Hold
2023-12-21,516.049988,540.400024,511.100006,538.45,64233,544.80,534.71,494.13,473.22,188,"Uptrend for long term",Hold,Hold
2023-12-22,546.150024,553,539.25,548.70,34092,543.36,535.94,495.82,474.00,189,"Uptrend for long term",Hold,Hold
2023-12-26,550.549988,559.900024,544.200012,556.95,34545,544.77,536.68,497.67,475.68,190,"Uptrend for long term",Hold,Hold
2023-12-27,562.25,564.950012,552.650024,558.50,29443,546.93,538.51,499.54,476.52,191,"Uptrend for long term",Hold,Hold
2023-12-28,559.200012,577.900024,557.549988,572.35,72032,548.48,541.44,501.69,477.49,192,"Uptrend for long term",Hold,Hold
2023-12-29,561.650024,577.200012,561.5,572.50,87542,552.54,544.97,503.79,478.44,193,"Uptrend for long term",Hold,Hold
2024-01-01,572.5,580,565.25,573.40,79637,560.12,547.77,505.90,480.21,194,"Uptrend for long term",Hold,Hold
2024-01-02,576.400024,600,575,594.35,55173,568.11,551.31,508.52,482.23,195,"Uptrend for long term",Hold,Hold
2024-01-03,600,604.950012,595.25,597.05,68512,575.01,554.08,511.49,484.27,196,"Uptrend for long term",Hold,Hold
2024-01-04,599.799988,610.299988,592.950012,601.35,171049,581.36,557.30,514.14,486.34,197,"Uptrend for long term",Hold,Hold
2024-01-05,608.849976,620,600.5,606.45,82945,588.21,561.09,517.20,488.50,198,"Uptrend for long term",Hold,Hold
2024-01-08,614.849976,618,594.049988,607.05,117392,593.16,564.43,520.23,490.42,199,"Uptrend for long term",Hold,Hold
2024-01-09,608.150024,620.400024,607.049988,617.65,93304,599.61,568.15,523.68,492.49,200,"Uptrend for long term",Hold,Hold
2024-01-10,624.849976,624.849976,608.5,616.30,59412,605.74,571.81,527.01,494.63,201,"Uptrend for long term",Hold,Hold
2024-01-11,619.549988,619.549988,603,613.20,65873,608.44,574.53,530.33,496.61,202,"Uptrend for long term",Hold,Hold
2024-01-12,613.25,617.150024,607.900024,609.95,21337,610.28,577.68,533.66,498.63,203,"Uptrend for long term",Hold,Hold
2024-01-15,613.400024,613.400024,586.900024,590.30,68431,608.70,580.02,536.51,500.35,204,"Uptrend for long term",Hold,Hold
2024-01-16,592,606.900024,588.950012,603.30,100644,608.25,582.11,539.74,502.17,205,"Uptrend for long term",Hold,Hold
2024-01-17,598.549988,605.5,581,583.60,65406,604.90,584.08,542.54,503.76,206,"Uptrend for long term",Hold,Hold
2024-01-18,NULL,NULL,NULL,NULL,NULL,602.77,587.44,544.49,504.49,207,Hold,Hold,Hold
2024-01-19,573.25,606.299988,557.049988,582.45,271458,597.13,589.76,547.13,506.07,208,"Uptrend for long term",Hold,Hold
2024-01-23,571.700012,575.900024,515,529.05,447136,583.11,588.72,548.37,507.16,209,"Uptrend for long term",Hold,Hold
2024-01-24,520.799988,552.799988,513.599976,548.05,137510,572.79,588.26,550.17,508.48,210,"Uptrend for long term",Hold,Hold
2024-01-25,548.349976,558.900024,531.200012,537.70,1836197,564.02,587.16,551.46,509.54,211,"Uptrend for long term",Hold,Hold
2024-01-29,539.849976,565.5,536.599976,553.20,66264,555.67,586.15,552.84,510.66,212,"Uptrend for long term",Hold,Hold
2024-01-30,559.950012,584,556.650024,572.60,687492,553.84,586.16,554.91,511.85,213,"Uptrend for long term",Hold,Hold
2024-01-31,572.75,585.5,567.400024,576.45,115147,557.07,586.32,556.94,512.99,214,"Uptrend for long term",Hold,Hold
2024-02-01,569.849976,572.900024,553.200012,565.00,71045,554.58,584.77,558.14,513.88,215,"Uptrend for long term",Hold,Hold
2024-02-02,571.099976,609.900024,567.950012,596.50,290830,564.21,584.74,559.51,515.11,216,"Uptrend for long term",Hold,Hold
2024-02-05,607.799988,626.349976,594,607.10,177857,572.65,585.05,561.03,516.42,217,"Uptrend for long term",Hold,Hold
2024-02-06,607.349976,638,602.75,616.10,172443,583.85,585.56,563.29,517.80,218,"Uptrend for long term",Hold,Hold
2024-02-07,621.049988,639,612.450012,631.65,242976,595.06,586.85,565.49,519.21,219,"Uptrend for long term","Short term Buy",Hold
2024-02-08,634.950012,634.950012,614.25,628.00,113735,602.97,587.39,567.24,520.28,220,"Uptrend for long term",Hold,Hold
2024-02-09,627,634.450012,596.400024,607.40,122700,607.39,586.93,568.98,521.27,221,"Uptrend for long term",Hold,Hold
2024-02-12,619.150024,619.549988,581.450012,590.05,140134,610.97,585.71,570.54,522.04,222,"Uptrend for long term",Hold,Hold
2024-02-13,574.200012,595.349976,526.549988,572.75,953136,607.58,583.75,571.99,522.59,223,"Uptrend for long term",Hold,Hold
2024-02-14,562.75,584.799988,560.150024,568.55,105669,602.07,582.61,573.03,523.36,224,"Uptrend for long term",Hold,Hold
2024-02-15,576.400024,606.400024,573.799988,599.05,90846,599.64,582.38,574.57,524.48,225,"Uptrend for long term",Hold,Hold
2024-02-16,604.099976,643.049988,602.099976,631.45,169537,599.61,584.90,576.41,526.13,226,"Uptrend for long term",Hold,Hold
2024-02-19,631.450012,639.299988,624,635.30,130853,600.65,587.42,578.41,527.87,227,"Uptrend for long term",Hold,Hold
2024-02-20,626.049988,651.849976,626.049988,642.85,54239,605.71,590.44,580.70,529.75,228,"Uptrend for long term",Hold,Hold
2024-02-21,648,648,631.150024,638.10,86247,612.58,595.89,582.70,531.72,229,"Uptrend for long term",Hold,Hold
2024-02-22,636.700012,653.25,635.5,642.35,106233,622.52,600.61,584.72,533.53,230,"Uptrend for long term",Hold,Hold
2024-02-23,638.549988,646.200012,638.549988,642.05,32475,633.02,605.82,586.74,535.36,231,"Uptrend for long term",Hold,Hold
2024-02-26,638.400024,669.099976,637.400024,662.60,65616,642.10,611.29,588.86,537.27,232,"Uptrend for long term",Hold,Hold
2024-02-27,673.75,673.75,656.700012,664.30,67653,646.79,615.88,591.25,539.17,233,"Uptrend for long term",Hold,Hold
2024-02-28,669.450012,669.450012,653,659.90,701801,650.31,620.05,593.63,540.83,234,"Uptrend for long term",Hold,Hold
2024-02-29,659.450012,663.400024,628.400024,639.75,43110,649.86,623.79,595.23,542.28,235,"Uptrend for long term",Hold,Hold
2024-03-01,653.049988,662.150024,648.200012,651.05,12478,651.71,626.52,597.41,544.01,236,"Uptrend for long term",Hold,Hold
2024-03-04,659.799988,685.849976,658.5,682.10,72593,657.39,630.27,600.71,546.09,237,"Uptrend for long term",Hold,Hold
2024-03-05,685.650024,693.099976,675.099976,685.85,77528,663.65,633.75,603.72,548.37,238,"Uptrend for long term",Hold,Hold
2024-03-06,686.049988,707.650024,670,699.45,145403,668.91,637.14,606.80,550.75,239,"Uptrend for long term",Hold,Hold
2024-03-07,704,704.549988,686.349976,691.20,51842,672.76,640.30,609.54,553.04,240,"Uptrend for long term",Hold,Hold
2024-03-11,694.549988,707.049988,679.049988,688.10,28554,676.79,644.34,612.18,555.29,241,"Uptrend for long term",Hold,Hold
2024-03-12,679.450012,688.049988,641.75,658.50,140837,679.46,647.76,613.94,557.25,242,"Uptrend for long term",Hold,Hold
2024-03-13,651.150024,655,601.5,618.85,230856,674.86,650.07,614.88,558.78,243,"Uptrend for long term",Hold,Hold
2024-03-14,615.049988,665,613.25,657.60,140247,671.36,654.52,616.60,560.69,244,"Uptrend for long term",Hold,Hold
2024-03-15,651.549988,679.5,639,665.60,46210,668.47,657.85,618.06,562.73,245,"Uptrend for long term",Hold,Hold
